,Date,HomeTeam,AwayTeam,FTHG,FTAG,HomeResult,AwayResult,scoredhome,scoredaway,concededhome,concededaway,winshome,winsaway
0,18/08/12,Arsenal,Sunderland,0,0,0.5,0.5,0,0,0,0,0.5,0.5
1,18/08/12,Fulham,Norwich,5,0,1.0,0.0,5,0,0,5,1.0,0.0
2,18/08/12,Newcastle,Tottenham,2,1,1.0,0.0,2,1,1,2,1.0,0.0
3,18/08/12,QPR,Swansea,0,5,0.0,1.0,0,5,5,0,0.0,1.0
4,18/08/12,Reading,Stoke,1,1,0.5,0.5,1,1,1,1,0.5,0.5
5,18/08/12,West Brom,Liverpool,3,0,1.0,0.0,3,0,0,3,1.0,0.0
6,18/08/12,West Ham,Aston Villa,1,0,1.0,0.0,1,0,0,1,1.0,0.0
7,19/08/12,Man City,Southampton,3,2,1.0,0.0,3,2,2,3,1.0,0.0
8,19/08/12,Wigan,Chelsea,0,2,0.0,1.0,0,2,2,0,0.0,1.0
9,20/08/12,Everton,Man United,1,0,1.0,0.0,1,0,0,1,1.0,0.0
10,22/08/12,Chelsea,Reading,4,2,1.0,0.0,4,2,2,4,1.0,0.0
11,25/08/12,Aston Villa,Everton,1,3,0.0,1.0,1,3,3,1,0.0,1.0
12,25/08/12,Chelsea,Newcastle,2,0,1.0,0.0,6,0,2,2,2.0,0.0
13,25/08/12,Man United,Fulham,3,2,1.0,0.0,3,2,2,3,1.0,0.0
14,25/08/12,Norwich,QPR,1,1,0.5,0.5,1,1,1,1,0.5,0.5
15,25/08/12,Southampton,Wigan,0,2,0.0,1.0,0,2,2,0,0.0,1.0
16,25/08/12,Swansea,West Ham,3,0,1.0,0.0,3,0,0,3,1.0,0.0
17,25/08/12,Tottenham,West Brom,1,1,0.5,0.5,1,1,1,1,0.5,0.5
18,26/08/12,Liverpool,Man City,2,2,0.5,0.5,2,2,2,2,0.5,0.5
19,26/08/12,Stoke,Arsenal,0,0,0.5,0.5,0,0,0,0,0.5,0.5
20,01/09/12,Man City,QPR,3,1,1.0,0.0,6,2,3,4,2.0,0.5
21,01/09/12,Swansea,Sunderland,2,2,0.5,0.5,5,2,2,2,1.5,1.0
22,01/09/12,Tottenham,Norwich,1,1,0.5,0.5,2,1,2,6,1.0,0.5
23,01/09/12,West Brom,Everton,2,0,1.0,0.0,5,3,0,3,2.0,1.0
24,01/09/12,West Ham,Fulham,3,0,1.0,0.0,4,2,0,6,2.0,0.0
25,01/09/12,Wigan,Stoke,2,2,0.5,0.5,2,3,4,3,0.5,1.0
26,02/09/12,Liverpool,Arsenal,0,2,0.0,1.0,2,2,4,0,0.5,1.5
27,02/09/12,Newcastle,Aston Villa,1,1,0.5,0.5,3,1,2,2,1.5,0.5
28,02/09/12,Southampton,Man United,2,3,0.0,1.0,2,3,5,3,0.0,1.0
29,15/09/12,Arsenal,Southampton,6,1,1.0,0.0,6,3,1,9,1.5,0.0
30,15/09/12,Aston Villa,Swansea,2,0,1.0,0.0,3,5,3,2,1.0,1.0
